user_id,time_stamp,items
294091,1111,638862
295759,1111,"202188,453184,388928"
299176,1111,"862143,621465,470527,530716,577625"
300681,1111,"894012,211986,236225"
306549,1111,12398
308386,1111,"748908,618557,212085,979049"
309150,1111,"303881,853219,919940"
310632,1111,"456624,221667,29772,862596,1063861,363099,181387,220278,741988,736953,562187,696294,102025,727941,431009"
311624,1111,"992139,132284,196803"
312671,1111,"1039919,1030146,1039919,1039919,1039919"
314034,1111,353560
316220,1111,"84621,132782"
320313,1111,"376482,31847,659206,78855,622881,1092305,464017,158007,584869"
322159,1111,"772395,241916,899332"
322919,1111,"610445,197534,103133"
328251,1111,203050
328862,1111,406349
329894,1111,"1059766,584363,955360"
332670,1111,"1016774,828350,98723,554138,1043633,949964,646672,554138,497861"
332896,1111,298528
333065,1111,"87694,883361,1087437"
333389,1111,"341257,799851,560692,775014,347161,743090"
337277,1111,"441588,328135,757517"
338764,1111,"897158,554912,822793"
339768,1111,273635
340040,1111,438286
340308,1111,"231374,371089,56784,820532,897918"
340351,1111,"1051169,678600,402941"
341215,1111,"681742,166782,754577"
341974,1111,"295982,1065636"
342593,1111,"616594,31640"
343130,1111,1063715
343791,1111,454937
346053,1111,859517
347476,1111,379069
348053,1111,"313086,1003225,679673"
354160,1111,"402730,843108,44924"
354709,1111,"58086,973166"
354742,1111,"948453,948453,810724"
355714,1111,"843392,428214,407581"
356311,1111,"246033,964080,308537,758374"
356408,1111,"415042,612068,374508,612068,185098,532548"
358360,1111,28775
359170,1111,"849107,692261,208580,811197"
359671,1111,"779070,945963"
359701,1111,"387844,768715"
362323,1111,"216147,306989"
362627,1111,"125632,684789"
362908,1111,428088
363099,1111,"676215,450541,170236"
366342,1111,"606409,676076,1052189,545920,611231,391880,197437,893999,822957,822957,1039486,487805,267380,974222,651029,545920,794335"
367667,1111,616929
369232,1111,953290
370015,1111,189231
370679,1111,"271326,480388,901432,176761,943333,927995,869249,901432,901432,51396,271326,727019,660943,51396,51396,248304"
378206,1111,"488781,41981,541476,358724,790194,819128,597305,54845,41981,514725"
379005,1111,"384440,241232,992312,258481,584375,652255,916884,13929,128117"
379228,1111,"794392,1011809"
379564,1111,"1077185,713695"
382472,1111,"390516,848375,382411,313424,315233"
383227,1111,"782639,659852,1088537"
387110,1111,831944
389295,1111,"445254,880576,366786,883153,641557,990543,1059899"
394035,1111,475546
394502,1111,"783997,822962"
396129,1111,"716001,618711,239443,618711,912303,618711"
398807,1111,"881084,342583,879605"
398841,1111,336728
401805,1111,"209498,935408"
406351,1111,"665417,773802,1085314"
407719,1111,"305705,532875,505503,233818,33125,293244"
407729,1111,"385461,1109073,226570"
409280,1111,"496882,21596,406935,106984,418285,54561,849329,254926,752913,469150,1046099,1029459,254926,1046099,172987,107787,170113,587711,469150,923604"
415153,1111,930849
419726,1111,954386
422265,1111,"572712,594898,267981,572712"
422917,1111,"285353,554138,363297,877236,714005,752699,474484,815974,394976,941673,246772,31047,1094411"
